23.72,22.68,23.96,22.68,21.88,24.75,25.74,23.47,23.76,21.05,26.21,23.23,25.74,22.45,23.23,24.00,23.23,22.68,24.00,24.00,26.47,24.00,28.16,20.21,25.25,25.24,24.49,19.15,24.49,22.45,22.45,21.65,25.00
24.98,26.73,30.10,24.24,29.52,21.65,25.51,21.88,25.00,25.49,25.00,25.00,27.00,18.48,25.00,20.00,25.51,23.23,25.25,22.45,28.43,19.79,30.10,24.00,24.21,21.88,27.00,21.65,27.72,22.22,27.27,25.49,30.10
24.51,18.95,28.57,25.00,25.51,22.68,28.43,24.24,25.51,22.92,27.00,21.65,28.71,23.76,28.43,20.83,26.47,22.68,26.73,24.00,22.11,23.23,24.49,21.65,25.25,24.24,26.47,24.27,26.73,20.83,25.49,20.62,25.51
23.98,22.68,29.41,20.21,25.00,22.68,26.00,20.21,26.00,21.51,25.74,23.23,25.74,22.68,22.11,21.28,27.45,23.16,23.47,24.24,27.45,21.65,26.73,22.92,24.49,24.24,20.21,21.05,23.23,22.68,27.27,22.68,28.00
26.86,26.80,29.00,28.57,26.80,31.68,30.69,27.27,29.29,21.28,27.55,25.77,24.21,22.58,27.84,27.00,24.21,27.27,24.18,27.00,21.74,25.77,28.57,25.77,25.77,29.29,26.04,24.74,28.28,22.58,26.53,28.28,34.95
24.47,24.75,26.04,24.24,25.00,20.00,25.77,19.79,27.00,26.21,24.74,21.43,28.71,22.45,23.96,24.24,27.72,23.71,25.77,24.75,26.04,21.43,25.00,23.00,27.00,21.65,24.74,22.68,25.25,25.49,24.49,24.00,25.53
23.90,22.92,27.00,19.15,22.11,24.24,24.74,24.49,28.28,21.05,23.96,22.68,28.43,22.45,24.74,19.15,22.92,25.25,26.26,20.21,27.00,22.11,24.74,24.49,26.00,22.68,24.49,21.65,25.25,23.47,24.49,21.28,25.77
23.49,22.68,28.00,24.00,25.25,21.65,25.25,20.62,21.65,20.83,24.49,24.75,26.73,19.15,23.47,21.43,19.57,21.65,22.92,25.00,27.27,20.00,20.00,24.75,21.88,22.45,22.68,25.00,25.74,26.47,23.96,25.00,26.04
23.17,18.09,28.71,18.28,26.00,26.21,25.25,20.83,24.74,21.65,23.23,23.00,20.43,22.22,22.34,22.22,26.00,22.45,27.72,18.28,25.25,24.00,22.92,19.15,23.71,22.68,24.24,21.88,25.25,19.79,24.74,21.05,27.27
24.45,21.28,25.00,21.51,28.71,22.92,25.25,22.34,21.05,27.27,26.47,24.74,27.72,20.43,23.96,23.40,25.00,24.21,26.73,21.51,26.73,23.40,26.00,25.51,25.51,23.71,23.16,27.45,24.49,19.78,22.11,22.11,30.69
25.25,22.92,26.53,21.05,27.27,24.49,26.73,24.75,21.65,26.47,23.71,24.00,25.25,22.92,28.43,25.49,24.24,23.71,24.49,24.49,27.00,27.72,26.00,25.00,26.00,25.51,26.26,23.71,25.25,25.00,25.25,25.25,30.39
26.45,25.51,20.88,28.71,30.00,25.51,25.00,24.74,27.55,27.27,24.74,29.41,26.26,27.72,24.24,28.00,23.16,28.71,26.26,29.00,23.71,25.00,27.00,29.00,27.00,28.71,26.73,27.00,23.96,27.27,24.49,26.26,26.32
26.00,21.11,25.26,23.96,27.27,25.25,23.96,24.74,25.25,26.73,25.00,28.00,27.72,24.74,24.21,27.72,23.40,25.51,29.29,28.71,27.55,26.26,24.47,28.71,26.80,26.26,26.53,29.81,25.51,25.77,24.21,25.00,25.81
25.67,25.51,30.00,23.71,28.57,20.65,29.13,26.26,27.27,25.51,24.74,24.21,23.96,23.96,26.26,23.96,27.55,27.27,22.34,24.74,25.51,23.40,26.00,24.21,23.40,23.40,25.77,26.26,25.26,24.74,28.71,27.00,30.69
24.72,28.43,22.34,24.21,22.11,26.73,27.72,25.74,24.47,22.68,25.00,25.51,25.00,25.26,22.34,22.68,24.49,26.53,24.74,25.51,31.31,26.26,26.80,22.34,21.28,24.21,23.96,20.88,22.92,23.16,18.89,26.80,29.17
24.35,22.11,30.00,24.24,23.16,25.51,25.51,22.68,22.11,25.25,22.11,25.00,21.51,23.47,26.26,25.25,23.16,25.00,28.28,23.23,27.72,21.88,26.00,22.45,23.16,25.00,25.51,25.00,25.51,23.23,23.96,18.68,26.04
26.99,26.53,26.32,25.26,30.39,28.16,28.71,25.25,24.74,25.51,26.26,25.00,27.72,29.41,25.51,25.00,29.70,27.72,24.49,26.26,26.53,29.13,26.53,28.71,24.74,27.27,26.80,26.00,24.74,23.16,29.41,30.10,31.31
25.75,27.72,26.26,28.16,23.96,26.00,27.00,24.21,27.00,26.26,23.71,24.49,23.96,23.16,22.11,27.72,25.77,24.49,25.51,26.73,26.26,21.74,28.71,28.00,26.73,25.00,25.00,25.00,24.74,25.51,26.26,24.49,31.00
22.93,21.28,23.16,26.00,22.92,23.16,22.22,22.68,21.65,23.16,23.71,26.32,21.88,23.96,20.43,25.77,23.23,23.96,21.28,23.71,23.23,20.65,21.65,22.92,23.23,23.47,18.28,21.88,23.23,21.28,20.21,26.73,25.77
26.20,26.73,28.57,25.77,26.80,26.00,25.77,26.04,30.69,27.72,27.27,24.74,26.80,28.71,26.04,25.00,27.27,24.74,23.96,24.21,22.83,26.26,30.39,23.96,23.96,22.34,28.43,27.00,25.51,25.00,27.00,22.92,28.87
25.85,21.51,30.00,25.00,24.47,22.11,22.83,24.74,25.77,25.51,25.26,20.43,27.27,21.28,26.53,25.51,26.53,25.25,27.55,22.92,26.80,20.65,26.53,27.72,28.57,25.77,30.69,26.73,26.80,26.26,30.30,26.04,32.00
25.22,26.00,25.53,24.74,23.40,25.25,24.21,25.51,30.77,24.49,24.73,22.92,25.77,24.24,24.21,23.47,23.96,26.00,28.43,23.96,27.00,26.26,25.77,23.16,27.27,27.27,24.49,22.11,22.34,23.47,26.26,24.49,28.57
24.77,29.41,21.51,24.74,19.35,25.51,25.51,26.53,24.74,20.43,22.34,26.53,27.00,25.77,23.16,25.51,22.34,26.26,27.27,28.00,25.25,21.74,29.41,24.74,21.28,22.34,23.71,25.51,25.00,23.96,23.71,24.74,27.55
26.55,27.27,25.26,23.16,25.77,26.53,27.00,27.72,25.51,28.71,27.00,28.00,23.71,28.28,27.27,25.77,28.00,22.34,26.53,25.51,25.51,25.77,27.00,25.77,24.49,28.00,26.73,29.00,27.55,30.39,24.49,27.00,27.84
26.45,22.92,31.63,30.69,28.28,27.72,27.37,24.49,28.00,22.11,28.71,22.68,29.00,24.49,30.77,24.24,27.27,24.49,26.53,23.96,30.69,24.49,28.28,25.77,25.51,24.49,25.00,25.25,26.26,23.71,29.00,25.51,25.81
26.40,29.81,27.08,26.26,25.77,25.51,28.28,26.73,31.07,25.77,28.71,27.00,29.00,25.77,24.21,22.58,25.00,25.51,24.21,26.26,24.74,27.00,29.41,22.92,27.55,24.49,30.39,24.74,27.84,23.96,22.58,23.71,29.29
24.98,23.40,29.70,25.77,26.53,23.96,25.77,23.40,22.58,25.51,20.88,23.40,28.71,25.51,25.77,26.26,24.74,24.21,23.40,25.77,27.00,23.96,24.21,25.77,25.77,25.77,25.26,22.58,26.53,23.16,21.74,26.53,24.44
25.83,22.34,29.70,19.32,28.28,21.98,28.00,25.77,26.32,21.98,26.04,24.74,26.04,24.74,28.43,26.80,23.66,26.00,26.80,25.00,25.77,26.53,27.72,28.28,24.21,23.96,30.77,23.71,25.77,24.21,27.27,23.16,30.69
26.30,25.00,34.62,22.68,26.32,21.05,32.04,26.26,28.57,26.47,29.29,22.34,27.08,25.26,28.28,24.74,25.53,23.16,29.70,22.11,28.28,22.11,27.84,26.73,26.04,22.11,26.32,22.68,28.28,26.00,25.53,24.00,33.00
27.95,28.71,26.60,25.77,28.71,31.37,27.55,24.21,23.40,28.28,27.72,26.26,22.34,25.51,28.28,29.70,29.70,28.00,30.30,28.43,29.70,29.13,26.04,28.00,25.53,28.71,29.70,31.37,29.29,27.27,31.73,28.57,26.88
26.10,22.34,29.90,27.00,26.04,22.92,30.69,21.28,24.47,23.16,26.80,27.72,30.30,24.74,27.27,26.47,30.39,27.00,28.28,22.92,27.27,23.71,27.27,26.73,30.00,23.71,26.04,25.00,26.04,22.11,27.55,20.83,27.66
26.19,29.13,26.04,26.26,29.41,19.78,30.39,22.11,27.72,28.71,26.26,27.00,29.41,21.28,24.47,27.72,26.53,26.26,23.40,26.53,23.16,26.26,27.72,24.74,25.00,26.00,23.96,26.73,24.74,25.51,30.77,23.16,29.59
25.70,25.77,30.00,26.26,23.40,21.51,26.00,27.27,24.74,24.49,27.27,25.51,27.00,27.72,24.49,26.26,23.96,25.00,26.80,24.21,25.25,26.26,25.77,26.26,28.12,22.11,25.25,24.74,25.00,26.00,26.53,26.53,26.32
27.07,25.77,31.07,28.28,27.27,24.47,25.77,23.66,25.51,28.28,24.74,28.71,25.51,28.43,25.25,24.47,28.16,27.55,27.00,25.77,27.27,28.71,23.96,28.28,26.53,32.04,27.27,27.27,26.53,28.00,25.77,28.28,29.29
26.61,24.47,29.59,25.77,27.08,24.74,27.84,25.51,27.55,26.26,28.71,25.00,26.53,25.26,23.16,27.45,28.42,27.00,25.77,25.00,26.80,24.47,28.00,29.41,26.04,27.27,26.80,22.58,28.87,25.00,25.53,28.71,29.90
26.32,23.71,28.57,25.25,28.00,26.00,26.04,24.49,27.00,27.45,24.21,25.51,30.10,25.25,25.77,24.74,26.53,26.00,26.26,23.71,27.08,26.53,24.21,27.72,27.55,26.00,27.55,27.00,29.00,26.26,25.00,23.71,29.47
28.17,28.71,30.00,23.96,30.39,26.53,28.28,25.51,31.00,23.96,29.41,29.52,28.28,28.16,29.70,27.27,25.26,26.26,30.30,28.71,28.71,25.51,30.69,29.70,31.73,29.41,26.04,28.71,28.28,27.45,27.08,25.25,30.53
27.36,28.71,31.37,27.27,27.55,23.96,32.71,29.41,23.96,24.47,29.29,31.73,28.00,28.28,26.53,27.00,24.74,26.26,27.55,26.26,29.41,27.00,23.71,28.43,24.74,27.00,25.51,24.74,24.21,28.43,28.28,28.71,28.42
27.33,28.28,30.69,26.04,28.00,27.27,23.16,26.04,29.41,28.71,23.40,24.21,29.13,26.04,27.72,26.04,28.00,28.71,31.13,28.00,30.48,27.27,24.74,28.71,28.00,28.00,25.00,29.29,26.53,25.51,28.00,26.04,25.27
25.30,28.43,24.21,26.00,25.51,24.49,25.25,23.96,24.49,23.96,21.28,27.45,19.57,25.25,24.49,27.72,25.51,28.00,26.00,24.49,25.51,25.25,24.24,25.26,23.96,26.26,22.92,26.53,26.26,27.72,23.96,27.45,27.08
26.60,27.27,27.37,29.70,28.71,28.71,27.27,27.27,26.80,30.00,22.34,27.55,26.53,25.77,27.00,24.21,26.26,23.96,27.72,22.34,25.77,23.16,28.28,26.00,24.74,26.80,27.27,27.27,29.00,21.98,25.26,27.27,30.30
27.19,28.00,33.01,22.58,28.12,26.04,29.70,26.53,26.53,23.96,28.00,24.21,28.00,25.77,27.55,25.00,28.28,28.57,27.27,25.77,29.70,25.77,28.71,23.16,28.28,24.21,26.32,25.26,30.30,26.53,27.84,27.27,32.32
27.39,30.10,30.48,29.41,26.47,31.43,29.52,27.27,28.43,29.41,22.68,28.71,26.73,28.43,26.73,27.27,24.49,27.27,21.65,25.77,24.00,27.72,26.26,27.27,27.72,30.30,23.23,31.43,24.24,26.53,27.45,26.80,29.90
25.11,25.00,29.00,22.92,26.04,25.00,24.47,23.47,24.47,21.05,27.27,22.92,26.53,24.74,27.00,22.68,30.77,21.88,27.27,24.24,22.58,21.05,28.71,23.47,23.40,19.15,32.04,19.35,32.04,23.23,29.00,18.48,31.31
28.82,27.00,31.00,26.26,24.74,27.84,32.35,26.32,29.41,30.39,25.00,28.00,28.00,25.77,30.30,27.55,29.70,29.70,27.27,27.72,33.33,26.53,29.70,30.69,29.70,32.04,29.00,27.37,29.29,29.59,27.84,27.55,34.00
27.16,32.04,30.00,28.00,32.04,28.00,30.39,22.11,32.38,21.28,31.37,27.00,26.80,26.26,27.27,22.11,25.26,25.26,27.08,27.27,23.66,25.51,26.04,25.77,27.27,25.25,29.00,25.51,27.08,30.10,23.96,25.51,30.21
26.90,24.21,31.37,28.71,29.00,25.51,30.39,24.74,32.04,26.26,27.55,29.41,25.00,22.34,28.71,26.26,26.04,26.53,29.70,25.77,28.00,24.21,26.26,25.77,26.80,26.04,26.26,25.51,25.77,24.74,25.77,25.00,29.59
25.62,23.47,26.04,26.00,32.38,28.00,29.70,22.92,25.26,19.15,26.53,25.25,26.80,23.96,28.00,21.28,27.72,26.00,26.26,25.25,27.72,24.24,25.00,21.05,25.51,25.51,24.21,23.71,25.51,22.68,25.51,27.45,30.00
24.29,24.75,27.72,22.68,24.49,22.92,25.74,28.16,23.47,21.65,22.11,23.47,24.24,24.00,25.25,25.49,23.71,24.75,22.34,24.24,25.00,21.65,22.11,19.79,28.16,26.47,22.11,28.57,24.24,26.21,24.49,24.75,20.65
26.11,26.73,30.69,23.47,27.72,28.57,26.53,26.73,31.43,24.24,30.10,25.74,28.28,24.24,25.77,26.00,28.00,20.83,27.00,24.24,27.72,24.24,26.26,19.15,25.77,25.00,29.13,25.00,25.77,23.16,24.21,24.49,27.55
25.81,29.81,24.47,26.80,25.77,29.29,19.10,25.77,25.77,26.53,24.21,25.00,23.16,27.27,24.74,24.74,23.16,27.27,22.58,28.00,25.51,26.80,25.51,25.51,26.26,27.27,23.96,28.00,26.04,25.26,26.04,27.55,27.37
24.48,25.00,29.29,23.16,28.28,25.00,24.21,24.21,26.04,26.04,26.26,23.40,23.66,22.58,23.96,20.88,21.74,23.96,25.51,21.74,27.27,23.16,22.34,25.51,23.96,23.16,23.96,27.08,23.40,21.74,25.77,21.98,27.84
24.10,24.21,24.49,27.00,23.71,24.74,26.26,23.71,20.21,23.71,25.00,23.96,24.24,26.00,21.65,27.45,27.62,24.49,17.78,22.68,21.88,23.96,23.71,21.05,21.05,27.00,25.25,25.51,24.00,23.47,24.74,21.28,27.84
26.54,29.25,31.37,27.88,27.27,22.68,23.71,24.49,26.00,27.00,28.00,24.49,27.45,25.00,30.48,22.92,28.71,25.74,29.13,24.24,30.77,24.49,26.73,26.00,26.26,27.27,27.55,25.00,26.80,21.88,24.21,26.47,28.57
26.99,29.70,31.37,25.51,24.49,28.43,31.07,26.26,27.72,27.00,28.16,29.70,24.74,26.26,23.16,30.10,23.16,25.53,30.48,28.00,24.21,28.00,24.21,27.27,23.96,26.73,25.25,25.77,20.65,29.41,24.49,30.39,30.00
28.32,31.31,29.29,30.39,23.08,31.68,26.53,31.00,23.71,26.04,28.71,28.00,28.43,28.28,27.08,26.53,27.27,29.00,23.96,31.37,25.00,31.00,28.28,31.68,26.80,29.47,25.00,30.00,29.90,31.31,26.04,30.00,28.72
27.16,29.81,32.04,22.68,28.28,24.49,29.00,26.00,28.00,21.05,28.00,26.26,26.26,26.73,28.00,26.53,28.57,28.00,26.80,27.72,29.13,27.27,30.10,24.49,25.51,24.21,30.10,24.49,29.00,25.74,25.00,24.24,34.34
27.67,27.55,30.00,30.00,28.71,27.00,28.43,27.72,28.43,27.72,24.74,28.00,28.00,27.27,25.51,27.72,29.81,27.27,27.00,28.00,26.26,23.40,31.07,28.43,26.26,30.77,26.26,25.51,28.00,27.00,24.74,25.77,32.00
26.82,23.96,28.57,24.49,29.00,24.74,26.80,28.00,26.04,24.21,24.74,31.07,28.71,29.00,28.71,27.27,29.29,28.43,27.84,23.96,28.28,25.77,26.80,24.74,26.26,23.96,30.39,22.34,28.28,21.51,29.00,25.25,29.17
26.88,24.74,25.00,24.74,26.26,26.26,27.00,24.74,28.16,26.73,23.96,24.74,26.00,24.74,30.19,24.74,28.00,26.26,28.85,25.51,27.72,27.72,26.26,27.00,29.70,26.26,28.71,28.71,26.53,27.45,30.10,24.74,31.31